id_customer,id_product,nombre,cantidad,valor,Ciudad
1030,2085,Beef - Striploin,4,$65.58,Passos
1000,2025,Pears - Bartlett,2,$35.12,Hovås
1003,2008,Crab - Meat,4,$99.10,Hamburg Winterhude
1007,2053,Pastry - Baked Cinnamon Stick,1,$12.61,Corbeil-Essonnes
1003,2035,Tea - Mint,10,$24.82,Dawuhan
1032,2061,Fennel - Seeds,1,$98.07,Thorpe
"1000,2051,""Oranges - Navel, 72"",8,$42.42,Nueva Requena"
1029,2005,Ecolab Crystal Fusion,4,$87.05,Falefa
1045,2080,Plasticspoonblack,10,$92.31,Denglong
1020,2062,Nectarines,8,$71.18,Cinangka
1045,2001,Soho Lychee Liqueur,10,$80.11,Beigou
"1007,2096,""Liqueur Banana, Ramazzotti"",1,$63.29,Guanlu"
1036,2001,Beef - Bresaola,3,$67.46,Kaffrine
1036,2059,Juice - Prune,7,$84.23,Solčava
1008,2062,Pepper - Green,4,$48.65,Kolbuszowa
1005,2091,Wine - Chianti Classico Riserva,10,$58.68,Duayaw Nkwanta
1049,2025,Pork - Smoked Back Bacon,1,$56.25,Pahing Pamulihan
1029,2045,Appetizer - Asian Shrimp Roll,5,$2.45,Church End
1002,2057,Bar Energy Chocchip,10,$53.61,Pirallahı
"1008,2086,""Mushroom - Enoki, Fresh"",0,$1.57,Ami"
1021,2085,Numi - Assorted Teas,4,$56.07,Kema
1038,2046,Beer - Heinekin,6,$86.26,Shiliting
1025,2036,Chutney Sauce,7,$42.02,Margoyoso
1035,2038,Sultanas,7,$84.75,Ořechov
1028,2093,Broom - Push,5,$40.05,Novo Aripuanã
1027,2075,Wine - Beaujolais Villages,2,$70.23,Morcellemont Saint André
1033,2059,Beef Tenderloin Aaa,9,$76.99,Banī Walīd
1014,2073,Bread - 10 Grain,5,$77.23,Askim
1049,2044,Ice Cream - Vanilla,1,$31.14,Semiring
1027,2022,Extract Vanilla Pure,10,$24.88,Kliteh
1023,2098,Whmis - Spray Bottle Trigger,10,$42.96,Krzeszów
1015,2063,Papadam,7,$22.54,Tengah
1006,2096,Apples - Sliced / Wedge,6,$71.46,Pidvynohradiv
1030,2073,Cheese - Goat,8,$61.92,Pingshan
1032,2045,Coffee Decaf Colombian,7,$49.90,Kota Bharu
"1008,2069,""Nut - Almond, Blanched, Whole"",6,$54.45,Brloh"
1036,2003,Sauce - Thousand Island,2,$73.54,Singida
1028,2058,Milk - Skim,5,$87.79,Sharïngol
1016,2008,Veal - Kidney,10,$31.65,Uryupinsk
1014,2038,Juice - Cranberry 284ml,1,$27.00,Hrazdan
"1021,2062,""Pasta - Fusili, Dry"",0,$69.45,Siyabuswa"
1027,2054,Sprouts Dikon,6,$12.67,Youchou
1006,2051,Potatoes - Fingerling 4 Oz,4,$17.95,Kedung
1016,2062,Mushroom - White Button,0,$99.75,Newark
"1044,2027,""Beans - Turtle, Black, Dry"",1,$74.40,Mourelos"
1039,2021,Pomegranates,3,$58.92,Xiaoyang
1030,2093,Sour Cream,4,$79.64,Jiangpu
1049,2074,Rabbit - Whole,1,$56.45,Narowlya
"1040,2086,""Doilies - 7, Paper"",7,$35.89,Haunubenak"
1048,2035,Truffle Cups Green,5,$20.82,Pohonsirih
1024,2046,Lobster - Live,9,$12.04,Four Cross Roads
"1045,2086,""Cheese - Brie, Cups 125g"",8,$45.06,Roma"
1008,2039,Lamb - Ground,8,$36.75,Gengcheng
1024,2010,The Pop Shoppe - Grape,0,$9.43,Vostochnoe Degunino
1013,2065,Tia Maria,3,$52.84,Warin Chamrap
1002,2065,Bread Base - Toscano,3,$54.84,Oviedo
1029,2046,Cheese - Shred Cheddar / Mozza,9,$19.95,Magburaka
1028,2014,Steel Wool,10,$75.06,Liupai
1050,2099,True - Vue Containers,0,$17.68,Tonga
1005,2100,Puree - Passion Fruit,2,$9.50,Gumel
1008,2026,Cheese - Gorgonzola,9,$32.84,Miðvágur
1043,2086,Chives - Fresh,3,$19.36,Xiaopu
1026,2083,Pur Value,4,$21.51,Rantepang
"1049,2071,""Red Snapper - Fresh, Whole"",6,$55.96,Heydərabad"
1046,2051,Kiwano,10,$72.68,Ranua
"1012,2013,""Red Snapper - Fillet, Skin On"",2,$52.66,Boé"
1033,2079,Ice Cream Bar - Oreo Sandwich,2,$31.30,Mache
1045,2039,Cheese - St. Paulin,10,$65.30,Voznesenskoye
1029,2006,Steampan - Lid For Half Size,5,$65.26,Jinshi
"1020,2002,""Nut - Peanut, Roasted"",1,$25.60,San Miguel"
1017,2048,Pastry - Banana Muffin - Mini,3,$68.17,Pumai
1005,2048,Mix - Cocktail Strawberry Daiquiri,6,$88.36,Izobil’nyy
1001,2017,Urban Zen Drinks,4,$85.10,Serra Talhada
1039,2007,Tea - Green,7,$44.48,Digos
1043,2029,Prunes - Pitted,6,$76.67,Scarborough
"1040,2090,""Wine - Bourgogne 2002, La"",10,$75.18,Guaramirim"
1015,2067,Wine - Zonnebloem Pinotage,2,$10.96,Charlestown
"1030,2033,""Bread - Dark Rye, Loaf"",8,$41.40,Jianshan"
1016,2089,Tamarind Paste,8,$31.05,Las Vegas
1017,2035,Hot Chocolate - Individual,4,$83.93,Novyy Karachay
1029,2039,Arizona - Green Tea,2,$1.01,Mo I Rana
1012,2088,Energy Drink Bawls,10,$83.54,Gayamsari
1020,2078,Wine - Sicilia Igt Nero Avola,1,$62.29,Tyringe
1024,2020,Pork - Backs - Boneless,6,$89.49,Songjianghe
1023,2061,Pheasants - Whole,0,$9.67,Poxi
"1024,2039,""Cheese - Brie, Triple Creme"",6,$71.59,Catriel"
1010,2026,Soup V8 Roasted Red Pepper,3,$25.00,Arendal
1044,2052,Pears - Fiorelle,6,$40.66,Yangzi Jianglu
"1028,2066,""Artichokes - Knobless, White"",2,$59.20,Qorovulbozor Shahri"
1026,2018,Onions - Red Pearl,0,$17.77,Marau
1050,2096,Wine - Chianti Classico Riserva,3,$7.34,Rawa
1015,2056,Truffle Cups - White Paper,7,$82.28,Tarata
1049,2057,Capers - Ox Eye Daisy,6,$88.20,Huaqiao
"1014,2039,""Beans - Kidney, Canned"",10,$72.15,Bancak Wetan"
1011,2023,Gatorade - Lemon Lime,4,$18.68,Yangchun
1038,2091,Lychee - Canned,1,$3.23,Jembayan Hitam
1031,2094,Flavouring - Raspberry,4,$83.14,Bicurga
1005,2085,Beer - Steamwhistle,6,$83.18,Loudi
1022,2069,Fennel,6,$78.98,Shicheng
1011,2098,Lid Tray - 16in Dome,8,$33.91,Yaozhou
1010,2035,Plate Pie Foil,8,$68.03,Japerejo
1009,2085,The Pop Shoppe Pinapple,2,$95.36,Dmitriyevka
1005,2018,Lemonade - Pineapple Passion,2,$76.27,Sabana de Parra
1004,2017,Water Chestnut - Canned,1,$88.59,Namibe
1004,2094,V8 - Tropical Blend,1,$55.06,Xiaohe
1040,2030,Plate Foam Laminated 9in Blk,3,$86.95,Sterlitamak
"1046,2019,""Shrimp - 21/25, Peel And Deviened"",3,$56.13,Xinjia"
1013,2082,Salad Dressing,7,$9.51,Sainte-Anne-des-Monts
1019,2033,Mahi Mahi,10,$22.46,Khorramdarreh
1039,2056,Mayonnaise,8,$33.86,Shādegān
1042,2087,Pastry - Banana Muffin - Mini,5,$72.32,Banjar Baleagung
1047,2009,Mushroom Morel Fresh,6,$95.76,Pasirhuni
1015,2100,Wine - Chardonnay Mondavi,8,$82.50,Guamal
1019,2069,Ostrich - Prime Cut,7,$55.86,Itbayat
1024,2029,Cheese - Comtomme,2,$85.80,Kendalrejo
1038,2043,Myers Planters Punch,5,$88.14,Valuyki
1022,2068,Gelatine Leaves - Envelopes,3,$70.70,Pionerskiy
1036,2077,Pork Loin Cutlets,6,$92.23,Torres Vedras
"1006,2005,""Nut - Chestnuts, Whole"",10,$73.36,Kaga Bandoro"
1005,2004,Roe - White Fish,9,$18.62,Socorro
1011,2058,Pork Salted Bellies,4,$65.85,Ji’ergele Teguoleng
1040,2094,V8 Pet,9,$61.14,Batutulis
1010,2000,Blouse / Shirt / Sweater,4,$52.02,Chantepie
1043,2023,Cheese - Camembert,7,$4.51,Río Blanco
1036,2071,Eggplant Italian,3,$87.66,Trollhättan
1015,2067,Phyllo Dough,0,$4.60,Arujá
1004,2057,Capers - Pickled,7,$77.19,Port Hawkesbury
1035,2083,Fenngreek Seed,3,$97.56,Pujijie
"1043,2094,""Beans - Long, Chinese"",6,$94.80,Banjar Budakeling"
1002,2031,Chicken - Ground,3,$66.75,Tha Bo
"1007,2040,""Pork - Loin, Center Cut"",1,$18.43,Wasquehal"
1006,2025,Wine - Balbach Riverside,2,$68.67,Tateyama
1021,2069,Spinach - Packaged,0,$92.27,Pacatuba
"1017,2069,""Mustard - Dry, Powder"",6,$86.52,Praimarada"
1022,2031,Alize Sunset,5,$58.14,Santa Fé do Sul
1015,2023,Wine - Gewurztraminer Pierre,5,$33.96,Kamwenge
1020,2042,Wine - Shiraz South Eastern,2,$7.92,Rustāq
1037,2088,Plasticknivesblack,6,$52.99,Yengiawat
1022,2062,Beef - Tenderloin Tails,8,$93.78,Nunbaundelha
1046,2054,Coconut - Whole,4,$3.80,Sabanalarga
1000,2000,Longos - Penne With Pesto,7,$88.25,Gelin
1045,2065,Energy Drink - Franks Pineapple,7,$23.37,Tupsan
1046,2004,Towel - Roll White,9,$86.10,Ostrów Mazowiecka
"1034,2073,""Crab - Back Fin Meat, Canned"",10,$30.86,Lendangara Satu"
1044,2078,Radish - Pickled,1,$10.90,Suwaru
1048,2008,Chocolate - Mi - Amere Semi,9,$99.30,Biyan
1034,2060,Oil - Margarine,0,$46.84,Chai Badan
1018,2049,Beer - True North Strong Ale,4,$41.65,Xilian
1043,2004,Star Fruit,5,$12.35,Purda
1021,2062,Cocoa Powder - Dutched,3,$4.23,Phoenix
1039,2051,Lettuce - Radicchio,4,$91.67,Bahui
1000,2084,Truffle - Peelings,3,$53.73,Andkhōy
1016,2030,Lemon Tarts,6,$74.36,Borås
1047,2080,Kellogs All Bran Bars,1,$83.85,Az Zarbah
1033,2045,Flavouring Vanilla Artificial,2,$10.90,Leleque
1009,2012,Glass - Juice Clear 5oz 55005,3,$26.06,Klippan
1049,2036,Sauce - Marinara,9,$74.69,Nong Hin
"1000,2076,""Crab - Dungeness, Whole, live"",5,$3.03,Vsevolozhsk"
1005,2088,Spice - Paprika,5,$86.43,Aghada
1026,2044,Cheese - Gouda Smoked,4,$26.69,Nanyang
1016,2098,White Baguette,8,$79.74,Xianshui
1046,2073,Frangelico,2,$2.99,Néa Flogitá
1034,2056,Wine - Sauvignon Blanc,9,$13.41,Kibondo
1010,2053,Pork - Ground,4,$42.53,Moholm
1017,2029,Honey - Lavender,3,$8.08,Lázně Kynžvart
"1012,2068,""Pasta - Canelloni, Single Serve"",4,$48.66,Longxi"
1018,2095,Soup - French Can Pea,4,$77.51,Mulandoro
1008,2023,Miso Paste White,3,$28.83,Cherepovets
1007,2066,Bread - French Stick,1,$84.58,Nagbacalan
1032,2058,Cheese - Shred Cheddar / Mozza,4,$59.43,Monsanto
1045,2067,Lidsoupcont Rp12dn,7,$18.34,Tasīl
"1006,2071,""Brandy - Orange, Mc Guiness"",7,$94.90,Jiquilillo"
1032,2059,Arctic Char - Fillets,9,$86.35,Helmsange
"1038,2030,""Gingerale - Schweppes, 355 Ml"",10,$64.80,Karangsuko"
1011,2081,Thyme - Dried,5,$54.89,Bagu
1026,2069,Oil - Sunflower,9,$78.44,Balitai
1045,2024,Saskatoon Berries - Frozen,3,$40.37,Zamora
1041,2067,Hummus - Spread,7,$89.27,Qabqir
1042,2073,Ecolab Digiclean Mild Fm,1,$49.66,Jagabaya Dua
"1005,2047,""Nut - Walnut, Pieces"",7,$78.18,Verin Dvin"
1031,2054,Tomato Puree,1,$6.29,Evinayong
1047,2041,Ecolab Digiclean Mild Fm,8,$88.50,Lingion
1004,2030,Beef Flat Iron Steak,1,$46.61,Naples
"1047,2006,""Soup - Campbells, Lentil"",8,$86.24,Brailiv"
1008,2063,Shrimp - 31/40,10,$92.90,Indianapolis
1028,2100,Red Pepper Paste,10,$34.55,Al Mazra‘ah
1022,2078,Tequila - Sauza Silver,10,$98.10,Strenči
1012,2040,Soap - Hand Soap,8,$9.77,Sim
1001,2078,Potatoes - Yukon Gold 5 Oz,5,$23.23,Calatrava
1049,2028,Longos - Grilled Salmon With Bbq,7,$74.50,Torres Vedras
"1010,2045,""Juice - Apple, 341 Ml"",7,$64.50,Dashu"
1023,2022,Eggplant Italian,7,$53.07,Bom Jesus dos Perdões
1010,2065,Cilantro / Coriander - Fresh,3,$30.67,Obubra
"1033,2087,""Quail - Whole, Bone - In"",2,$89.79,Loudi"
1009,2021,Cookie Trail Mix,2,$7.58,Huaminglou
1046,2026,Wine - Alicanca Vinho Verde,5,$35.53,Zhaojia
1034,2052,Jameson - Irish Whiskey,2,$81.02,Yŏnan-ŭp
1004,2077,Beer - Camerons Auburn,5,$95.02,Ḩuwwārah
1015,2090,Beer - Sleemans Cream Ale,4,$91.00,Chengfeng
1012,2084,Tea - Herbal I Love Lemon,4,$37.79,Sumberjeruk
1005,2041,Bagelers - Cinn / Brown Sugar,0,$12.50,Capacho Nuevo
1012,2007,Poppy Seed,5,$86.68,Panguna
"1030,2060,""Lamb - Leg, Diced"",5,$61.56,Alor Setar"
1024,2005,Veal - Loin,7,$5.50,Weiqi
1021,2081,Raspberries - Fresh,8,$22.45,Hujiaying
"1023,2086,""Beef - Ox Tongue, Pickled"",0,$89.13,Sanzao"
1023,2049,Bar - Granola Trail Mix Fruit Nut,1,$16.19,Gominhães
1012,2047,Bar Special K,7,$9.30,Āsbe Teferī
1042,2057,Eggwhite Frozen,1,$45.54,Krasnaya Gorka
"1006,2063,""Lamb - Leg, Boneless"",1,$94.46,El Real"
1022,2064,Bagel - Everything,10,$56.38,Tejar
1013,2002,Hersey Shakes,8,$87.36,Coronel
"1035,2034,""Mushroom - Shitake, Fresh"",6,$43.46,Guanli"
1001,2009,Muffin Chocolate Individual Wrap,1,$11.17,Rafael Hernandez Ochoa
1005,2019,Appetizer - Assorted Box,2,$36.82,Guérande
"1030,2042,""Syrup - Golden, Lyles"",3,$31.31,Amarillo"
1043,2090,Wine - Barbera Alba Doc 2001,5,$5.55,Saari
1027,2074,Dc - Sakura Fu,6,$20.21,Liangdong
1024,2040,Wiberg Super Cure,1,$51.23,Moramanga
1008,2020,Yoplait - Strawbrasp Peac,5,$39.23,Gonghe
1050,2011,Pasta - Orecchiette,1,$67.41,Manukaka
1041,2004,Liners - Baking Cups,6,$62.53,Khamyāb
1016,2033,Sprouts - Alfalfa,2,$92.89,Porto Calvo
"1049,2079,""Pork - Bacon, Double Smoked"",4,$94.12,Doubravice nad Svitavou"
"1031,2058,""Shrimp - 16/20, Peeled Deviened"",10,$89.67,Wanurian"
1014,2024,Tilapia - Fillets,10,$54.03,Faya-Largeau
1001,2037,Mustard - Seed,6,$49.59,Carania
1050,2089,Vol Au Vents,1,$7.80,Reconquista
1028,2048,Potatoes - Idaho 100 Count,10,$36.08,Schäffern
1013,2073,Cheese - Cream Cheese,1,$42.16,San Miguel
1011,2025,Yeast Dry - Fermipan,9,$16.65,Shaguotun
1023,2099,Buttons,9,$80.26,České Meziříčí
1007,2050,Lamb Rack - Ontario,3,$44.87,Tamansari
"1026,2092,""Asparagus - White, Canned"",0,$30.60,Pulau Pinang"
1042,2011,Miso - Soy Bean Paste,4,$52.26,Arrifes
1041,2004,Soup - Campbells Broccoli,2,$32.46,Dongshan
"1049,2014,""Wine - Niagara,vqa Reisling"",1,$44.97,Tabatinga"
1019,2020,Energy Drink - Franks Pineapple,4,$39.14,Karangpao
1020,2093,Longos - Chicken Curried,1,$8.31,La Tuque
1048,2008,Calypso - Black Cherry Lemonade,4,$75.20,Belyye Berega
1011,2028,Milk - Chocolate 250 Ml,1,$29.53,Virbalis
1036,2008,Veal - Insides Provini,3,$91.66,Nanfeng
1034,2000,Carroway Seed,6,$63.70,Fatou
1038,2052,Calypso - Pineapple Passion,10,$55.64,Dieppe
1024,2082,Cookies - Englishbay Chochip,8,$11.17,Pak Chom
1036,2096,Foil - 4oz Custard Cup,9,$41.46,Taiping
1036,2023,Pate - Peppercorn,1,$96.40,Tabuating
1027,2025,Cloves - Ground,7,$80.87,Amarillo
1044,2000,Oysters - Smoked,3,$69.08,Tumen
1049,2064,Raspberries - Frozen,0,$32.69,Areia Branca
"1041,2063,""Mushrooms - Black, Dried"",7,$37.83,Fengkou"
1018,2052,Flour - Chickpea,8,$48.11,Arasji
1031,2060,Spice - Pepper Portions,8,$39.55,Perushtitsa
1010,2001,Soup - Campbells Chili,5,$66.98,Zhixia
1003,2049,Tomatoes - Hot House,10,$98.24,Rauna
1040,2046,True - Vue Containers,1,$29.50,Zhaojia
1037,2045,Pepper - Green Thai,0,$23.86,Carumas
1012,2060,Vodka - Moskovskaya,7,$61.98,Chư Prông
1025,2083,Beef - Ground Medium,8,$56.22,Nyūzen
"1001,2097,""Shrimp - 16/20, Iqf, Shell On"",6,$33.46,Sotomayor"
1017,2089,Bonito Flakes - Toku Katsuo,2,$72.37,Degerfors
1017,2000,Coffee - French Vanilla Frothy,6,$8.12,Cai Doi Vam
1021,2084,Scallops - In Shell,4,$20.86,Firá
"1022,2050,""Sauce - White, Mix"",9,$63.96,Qishui"
1037,2072,Glass Clear 7 Oz Xl,8,$38.16,Néa Péramos
1043,2034,Cookie Dough - Chunky,2,$24.27,Zapolyarnyy
"1003,2024,""Wine - Red, Antinori Santa"",3,$67.33,Choibalsan"
1014,2000,Oil - Olive,8,$80.28,Vřesina
1017,2021,Cheese Cloth No 60,10,$31.90,Yaojiagou
1028,2046,Instant Coffee,10,$60.07,Kampen (Overijssel)
"1029,2072,""Tomatoes - Diced, Canned"",6,$21.56,Dayou"
1011,2044,Ham - Cooked Italian,6,$10.35,Shakhty
1050,2034,Pastry - Carrot Muffin - Mini,1,$88.10,Si Khoraphum
"1022,2078,""Lentils - Green, Dry"",4,$64.75,Ma’ao"
1003,2015,Pear - Halves,4,$17.93,Xinchenglu
"1005,2025,""Chicken - Thigh, Bone In"",8,$72.62,Uwelini"
1046,2044,Apricots - Dried,1,$58.71,Nsanje
1043,2066,Paste - Black Olive,0,$57.18,Mikrókampos
1006,2046,Olives - Stuffed,4,$61.66,Ewarton
1006,2091,Pastry - Cheese Baked Scones,3,$29.31,Avignon
1013,2068,Yukon Jack,3,$39.53,Kotabumi
1035,2026,Bread - Calabrese Baguette,8,$18.99,Tiebiancheng
1007,2030,Wine - Magnotta - Pinot Gris Sr,8,$74.66,Carromeu
1029,2034,Ice Cream - Super Sandwich,4,$67.53,Louredo
1033,2100,Sachet,8,$61.46,Nyinqug
"1028,2082,""Pork - Back, Short Cut, Boneless"",9,$55.83,Metsavan"
1045,2050,Apple - Macintosh,5,$69.01,Kastsyukowka
1021,2025,Wine - Chateau Aqueria Tavel,5,$93.51,Lyon
1043,2092,Anchovy In Oil,8,$8.68,Kastrat
1009,2080,Beef - Top Butt,0,$47.31,La Bélgica
1000,2095,Soup - Campbells Chili Veg,4,$39.41,Lingbei
1000,2049,Pork - Belly Fresh,2,$79.05,Bluff
1025,2088,Sugar - Cubes,0,$53.91,Cibaregbeg
1044,2083,Vector Energy Bar,7,$6.15,Guilmaro
1015,2072,Truffle Cups Green,8,$96.86,Årjäng
1018,2062,Beef - Tender Tips,4,$45.86,Toulouse
1039,2010,Tomatillo,6,$51.68,Néa Ankhíalos
1021,2042,Salmon Steak - Cohoe 6 Oz,1,$53.19,Ciparay
"1030,2088,""Beef - Cooked, Corned"",8,$80.79,Linköping"
1041,2077,Cognac - Courvaisier,5,$17.30,Kalijeruk
1023,2044,Cookie Dough - Double,3,$36.48,Bollstabruk
1040,2026,Figs,0,$24.35,Winangun
1030,2066,Table Cloth 81x81 White,1,$43.15,Simpang
1004,2043,Beer - Sleemans Honey Brown,3,$1.33,Erandique
1032,2059,Calaloo,1,$81.48,Barong
"1041,2021,""Soup - Campbells, Creamy"",5,$42.80,Vischongo"
1040,2066,Wine - Bouchard La Vignee Pinot,10,$77.10,Stroitel’
1044,2099,Shiratamako - Rice Flour,1,$66.91,Huaqiao
1047,2040,Cheese - Comtomme,2,$54.24,Nejo
"1028,2016,""Pasta - Rotini, Dry"",8,$18.02,Waitakere"
1023,2049,Vinegar - Red Wine,6,$84.85,Mladá Boleslav
"1002,2025,""Vermouth - White, Cinzano"",3,$7.29,Bakulong"
"1036,2027,""Wine - Red, Gamay Noir"",4,$7.75,Kangaslampi"
"1013,2059,""Wine - Red, Gallo, Merlot"",8,$84.74,Okocim"
1019,2071,Leeks - Large,10,$69.97,Vertientes
1018,2041,Flour - Pastry,10,$86.32,Niopanda
1010,2083,Cauliflower,7,$74.92,Skawica
"1004,2007,""Plate - Foam, Bread And Butter"",1,$48.51,Khoa"
"1005,2060,""Rum - Coconut, Malibu"",7,$31.04,Akademicheskoe"
"1037,2003,""Cheese - Manchego, Spanish"",1,$36.07,Verkhnya Syrovatka"
1046,2042,Tuna - Fresh,5,$16.17,Vilnius
1035,2078,Chicken - Base,1,$71.28,San Francisco
1009,2002,Chevere Logs,6,$31.91,Quintela
"1037,2098,""Schnappes - Peach, Walkers"",7,$11.64,San Felipe"
1044,2065,Chocolate - Feathers,1,$36.92,Maukaro
1048,2048,Glaze - Clear,2,$74.61,Tantu
"1049,2090,""Turkey - Breast, Double"",9,$41.00,Hefu"
1038,2020,Onions - Vidalia,9,$74.09,Evinayong
1016,2023,Tomatoes - Orange,8,$62.39,Pāshmūl
"1024,2055,""Cheese - Mozzarella, Buffalo"",3,$56.05,Ngozi"
1018,2001,Shrimp - Black Tiger 26/30,3,$13.37,Jiegan
1004,2026,Tarts Assorted,9,$56.37,Al Mayādīn
1034,2017,Kellogs Cereal In A Cup,9,$61.16,Buyant
1034,2050,Garam Masala Powder,9,$7.39,Rosário do Sul
1019,2080,Beef - Eye Of Round,0,$88.70,Verkhniye Osel’ki
1014,2046,Truffle Shells - Semi - Sweet,5,$40.81,Zgurovka
1032,2045,Lobster - Live,1,$57.42,Dārāb
1007,2017,Chevril,1,$23.37,Liusi
1035,2086,Lambcasing,7,$10.60,Wanareja
"1046,2073,""Fish - Scallops, Cold Smoked"",6,$34.96,San Carlos de Bariloche"
1029,2047,Squeeze Bottle,4,$51.46,Salcedo
1009,2093,Pear - Prickly,2,$91.31,Fuming
"1032,2040,""Water, Tap"",8,$40.43,Pisão"
1012,2019,Chickensplit Half,3,$56.33,Huddinge
1047,2043,Basil - Thai,4,$20.00,Tayabamba
1019,2053,Bread Base - Goodhearth,4,$7.76,Raszków
1027,2083,Soup - Tomato Mush. Florentine,9,$56.76,Cibanten
1035,2012,Pastry - Cherry Danish - Mini,0,$97.19,Osieck
1047,2084,French Kiss Vanilla,0,$6.57,Dongtang
1047,2007,Barley - Pearl,5,$54.43,Noeltoko
1001,2055,Tomatoes - Roma,9,$55.32,Sangumata
1040,2094,Cleaner - Lime Away,2,$83.54,Qiuchuan
1020,2009,Bread - Rosemary Focaccia,6,$10.01,Savran’
1034,2079,Magnotta - Bel Paese White,10,$2.06,El Doncello
"1047,2002,""Sugar - Brown, Individual"",6,$89.07,Omsk"
1045,2007,Calypso - Black Cherry Lemonade,4,$54.10,Georgīevka
1039,2076,French Kiss Vanilla,9,$87.43,Youwarou
1002,2007,Cookies Almond Hazelnut,3,$95.67,Guararapes
1016,2080,Wine - Rhine Riesling Wolf Blass,7,$27.76,Zhemtala
"1008,2085,""Doilies - 7, Paper"",0,$92.69,Raychikhinsk"
1048,2029,Bread Country Roll,6,$76.57,Melioratyvne
1001,2038,Wine - Sogrape Mateus Rose,2,$96.95,Bintulu
1014,2077,Duck - Fat,2,$28.24,Al Muwayh
1002,2021,Syrup - Monin - Granny Smith,7,$17.25,Las Tejeras
